warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
╔══════════════════════════════════════════════════╗
║   JEPA + PPO CarRacing-v3 Training              ║
╚══════════════════════════════════════════════════╝
  Device:           cuda
  Total timesteps:  100,000
  Frame skip:       4
  JEPA buffer:      2
  Learning rate:    0.0003
  Policy arch:      [256, 256]
  Eval every:       50,000 steps
  Eval episodes:    5
  Output:           runs/jepa_ppo_resume_300k
  Seed:             42
  Parallel envs:    1
  Isolation:        SubprocVecEnv (spawn)

▸ Loading V-JEPA 2 ViT-L encoder …
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]Loading weights: 100%|██████████| 587/587 [00:00<00:00, 20129.48it/s]
  ✓ Loaded in 3.2s → VJEPAEncoder(model=facebook/vjepa2-vitl-fpc64-256, hidden_dim=1024, buffer_size=2, mode=frozen, device=cuda)

▸ Creating environments …
/home/daveleongdesktop/jepa-ai/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
  ✓ Train env: SubprocVecEnv[CarRacing-v3 + FrameSkip] → JEPA (obs=(1024,))
  ✓ Eval env:  DummyVecEnv[CarRacing-v3 + FrameSkip] → VideoRecorder → JEPA
  ✓ Videos saved to: runs/jepa_ppo_resume_300k/videos/

▸ Configuring PPO …
  ▸ Resuming from: runs/jepa_ppo_20260312_085953/checkpoints/jepa_ppo_300000_steps.zip
  ✓ PPO policy: 657,415 params (657,415 trainable)

▸ Starting training …
  Estimated time: 1-2 hours

Logging to runs/jepa_ppo_resume_300k/logs/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 123        |
|    n_updates            | 1510       |
|    policy_gradient_loss | 0.00354    |
|    std                  | 0.821      |
|    value_loss           | 260        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 574        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 7          |
|    time_elapsed         | 1006       |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.03449865 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.278      |
|    learning_rate        | 0.0003     |
|    loss                 | 119        |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00404   |
|    std                  | 0.829      |
|    value_loss           | 304        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 583         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 8           |
|    time_elapsed         | 1150        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.059292246 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.834       |
|    value_loss           | 332         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 585         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 9           |
|    time_elapsed         | 1294        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.028464347 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.843       |
|    value_loss           | 379         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 585         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 10          |
|    time_elapsed         | 1438        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.026336929 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.848       |
|    value_loss           | 371         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 591        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 11         |
|    time_elapsed         | 1581       |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.03763936 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 205        |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00138   |
|    std                  | 0.848      |
|    value_loss           | 422        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 592         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 12          |
|    time_elapsed         | 1725        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.040177297 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.85        |
|    value_loss           | 305         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 595         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 13          |
|    time_elapsed         | 1870        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.032039557 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.841       |
|    value_loss           | 276         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 592         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 14          |
|    time_elapsed         | 2013        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.036820613 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 227         |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.849       |
|    value_loss           | 451         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 599         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 15          |
|    time_elapsed         | 2155        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.016304653 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 241         |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.852       |
|    value_loss           | 574         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 608         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 16          |
|    time_elapsed         | 2299        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017853357 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 438         |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.855       |
|    value_loss           | 703         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 607        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 17         |
|    time_elapsed         | 2442       |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.02035561 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 260        |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.86       |
|    value_loss           | 613        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 603         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 18          |
|    time_elapsed         | 2584        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.017382711 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 265         |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.858       |
|    value_loss           | 760         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 605        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 19         |
|    time_elapsed         | 2727       |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.03738347 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.0003     |
|    loss                 | 337        |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.859      |
|    value_loss           | 517        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 611         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 20          |
|    time_elapsed         | 2870        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.037467092 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.7        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.863       |
|    value_loss           | 382         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 619         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 21          |
|    time_elapsed         | 3012        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.032985322 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 315         |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.858       |
|    value_loss           | 612         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 619        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 22         |
|    time_elapsed         | 3156       |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.05367716 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 153        |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00644   |
|    std                  | 0.86       |
|    value_loss           | 560        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 603         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 23          |
|    time_elapsed         | 3298        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.023869727 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 399         |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.866       |
|    value_loss           | 663         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 608         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 24          |
|    time_elapsed         | 3440        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.023927664 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 241         |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.865       |
|    value_loss           | 644         |
-----------------------------------------
Saving video to /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-0-to-step-1200.mp4
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-0-to-step-1200.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-0-to-step-1200.mp4


frame_index:   0%|          | 0/1201 [00:00<?, ?it/s, now=None][A
frame_index:  12%|█▏        | 140/1201 [00:00<00:00, 1394.63it/s, now=None][A
frame_index:  23%|██▎       | 280/1201 [00:00<00:00, 1357.58it/s, now=None][A
frame_index:  35%|███▍      | 417/1201 [00:00<00:00, 1355.25it/s, now=None][A
frame_index:  47%|████▋     | 562/1201 [00:00<00:00, 1387.10it/s, now=None][A
frame_index:  59%|█████▉    | 712/1201 [00:00<00:00, 1426.51it/s, now=None][A
frame_index:  72%|███████▏  | 865/1201 [00:00<00:00, 1460.10it/s, now=None][A
frame_index:  84%|████████▍ | 1012/1201 [00:00<00:00, 1434.36it/s, now=None][A
frame_index:  96%|█████████▋| 1156/1201 [00:00<00:00, 1430.87it/s, now=None][A
                                                                            [AMoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_resume_300k/videos/v-jepa2_ppo-step-0-to-step-1200.mp4
Eval num_timesteps=50000, episode_reward=763.39 +/- 92.84
Episode length: 246.00 +/- 8.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 246        |
|    mean_reward          | 763        |
| time/                   |            |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.05562543 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.63      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 470        |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.000144  |
|    std                  | 0.865      |
|    value_loss           | 765        |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | 606      |
| time/              |          |
|    fps             | 13       |
|    iterations      | 25       |
|    time_elapsed    | 3672     |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 615         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 26          |
|    time_elapsed         | 3817        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.034329254 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 234         |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.871       |
|    value_loss           | 546         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 614         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 27          |
|    time_elapsed         | 3961        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.027054923 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 206         |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.877       |
|    value_loss           | 566         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 610         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 28          |
|    time_elapsed         | 4104        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.054546878 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 162         |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.882       |
|    value_loss           | 465         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 607        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 29         |
|    time_elapsed         | 4250       |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.03722468 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.7       |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 230        |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.89       |
|    value_loss           | 405        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 606         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 30          |
|    time_elapsed         | 4394        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.029190036 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.889       |
|    value_loss           | 451         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 604         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 31          |
|    time_elapsed         | 4538        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.048518777 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.888       |
|    value_loss           | 281         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 590         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 32          |
|    time_elapsed         | 4683        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.052229732 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 175         |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.88        |
|    value_loss           | 332         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 582         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 33          |
|    time_elapsed         | 4827        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.025643036 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 173         |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.88        |
|    value_loss           | 376         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 575         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 34          |
|    time_elapsed         | 4970        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.043579087 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.882       |
|    value_loss           | 365         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 585         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 35          |
|    time_elapsed         | 5113        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.019013137 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.884       |
|    value_loss           | 539         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 583         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 36          |
|    time_elapsed         | 5257        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.019544033 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 244         |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.885       |
|    value_loss           | 693         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 590         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 37          |
|    time_elapsed         | 5402        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.029395277 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
