warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
╔══════════════════════════════════════════════════╗
║   JEPA + PPO CarRacing-v3 Training              ║
╚══════════════════════════════════════════════════╝
  Device:           cuda
  Total timesteps:  400,000
  Frame skip:       4
  JEPA buffer:      2
  Learning rate:    0.0003
  Policy arch:      [256, 256]
  Eval every:       50,000 steps
  Eval episodes:    5
  Output:           runs/jepa_ppo_20260312_085953
  Seed:             42
  Parallel envs:    1
  Isolation:        SubprocVecEnv (spawn)

▸ Loading V-JEPA 2 ViT-L encoder …
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]Loading weights: 100%|██████████| 587/587 [00:00<00:00, 28701.99it/s]
  ✓ Loaded in 3.1s → VJEPAEncoder(model=facebook/vjepa2-vitl-fpc64-256, hidden_dim=1024, buffer_size=2, mode=frozen, device=cuda)

▸ Creating environments …
/home/daveleongdesktop/jepa-ai/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
  ✓ Train env: SubprocVecEnv[CarRacing-v3 + FrameSkip] → JEPA (obs=(1024,))
  ✓ Eval env:  SubprocVecEnv[CarRacing-v3 + FrameSkip] → VideoRecorder → JEPA
  ✓ Videos saved to: runs/jepa_ppo_20260312_085953/videos/

▸ Configuring PPO …
Using cuda device
  ✓ PPO policy: 657,415 params (657,415 trainable)

▸ Starting training …
  Estimated time: 1-2 hours

Logging to runs/jepa_ppo_20260312_085953/logs/PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 5           |
|    time_elapsed         | 711         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009645492 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.98        |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -48.6       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 6           |
|    time_elapsed         | 853         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013456318 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.978       |
|    value_loss           | 6.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -47.1       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 7           |
|    time_elapsed         | 994         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.017080834 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.979       |
|    value_loss           | 6.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -43.9       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 8           |
|    time_elapsed         | 1135        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013541333 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.971       |
|    value_loss           | 5.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 9           |
|    time_elapsed         | 1278        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013702167 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.965       |
|    value_loss           | 8.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 10          |
|    time_elapsed         | 1419        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.015040219 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.963       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -42.7        |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 11           |
|    time_elapsed         | 1562         |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0120696705 |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00896     |
|    std                  | 0.966        |
|    value_loss           | 8.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 12          |
|    time_elapsed         | 1704        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016039386 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.97        |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -38.4       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 13          |
|    time_elapsed         | 1846        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.013364633 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.965       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 14          |
|    time_elapsed         | 1987        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016819265 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.967       |
|    value_loss           | 12.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -31.7      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 15         |
|    time_elapsed         | 2129       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01265808 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.94       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.965      |
|    value_loss           | 19.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 16          |
|    time_elapsed         | 2270        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013232728 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.89        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.961       |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 17          |
|    time_elapsed         | 2411        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.015545247 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.961       |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 18          |
|    time_elapsed         | 2553        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012181887 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.957       |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 19          |
|    time_elapsed         | 2694        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012019692 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.951       |
|    value_loss           | 45          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -13.6      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 20         |
|    time_elapsed         | 2836       |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01516292 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.5       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.946      |
|    value_loss           | 48.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 21          |
|    time_elapsed         | 2976        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011916848 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.948       |
|    value_loss           | 48.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -5.28       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 22          |
|    time_elapsed         | 3118        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.022387046 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.3        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.951       |
|    value_loss           | 42.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -5.53       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 23          |
|    time_elapsed         | 3259        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.021188907 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.5        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.951       |
|    value_loss           | 68.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.46       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 24          |
|    time_elapsed         | 3400        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.029214628 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.35        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.945       |
|    value_loss           | 31.6        |
-----------------------------------------
Saving video to /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-0-to-step-1200.mp4
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-0-to-step-1200.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-0-to-step-1200.mp4


frame_index:   0%|          | 0/1201 [00:00<?, ?it/s, now=None][A
frame_index:  10%|▉         | 119/1201 [00:00<00:00, 1185.69it/s, now=None][A
frame_index:  21%|██        | 250/1201 [00:00<00:00, 1255.16it/s, now=None][A
frame_index:  31%|███▏      | 377/1201 [00:00<00:00, 1261.74it/s, now=None][A
frame_index:  43%|████▎     | 512/1201 [00:00<00:00, 1295.59it/s, now=None][A
frame_index:  56%|█████▌    | 675/1201 [00:00<00:00, 1407.93it/s, now=None][A
frame_index:  68%|██████▊   | 820/1201 [00:00<00:00, 1420.50it/s, now=None][A
frame_index:  80%|████████  | 962/1201 [00:00<00:00, 1345.39it/s, now=None][A
frame_index:  91%|█████████▏| 1098/1201 [00:00<00:00, 1283.74it/s, now=None][A
                                                                            [AMoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-0-to-step-1200.mp4
Eval num_timesteps=50000, episode_reward=15.17 +/- 65.89
Episode length: 250.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 250         |
|    mean_reward          | 15.2        |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.024314253 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.937       |
|    value_loss           | 29.8        |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | 0.16     |
| time/              |          |
|    fps             | 14       |
|    iterations      | 25       |
|    time_elapsed    | 3633     |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 26          |
|    time_elapsed         | 3775        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.027510678 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.939       |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 3.07        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 27          |
|    time_elapsed         | 3917        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.019446487 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.942       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 4.34        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 28          |
|    time_elapsed         | 4058        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013492042 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.943       |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 29          |
|    time_elapsed         | 4199        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.024874086 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.945       |
|    value_loss           | 41.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 30          |
|    time_elapsed         | 4341        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015669178 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.942       |
|    value_loss           | 84.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 31          |
|    time_elapsed         | 4483        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.014576574 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.3        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.936       |
|    value_loss           | 89.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 32          |
|    time_elapsed         | 4625        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.023416165 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.927       |
|    value_loss           | 75.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 33          |
|    time_elapsed         | 4767        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.026585467 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.933       |
|    value_loss           | 80.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 34          |
|    time_elapsed         | 4911        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.016717859 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 52          |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.931       |
|    value_loss           | 87.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 35          |
|    time_elapsed         | 5053        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.023680009 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.927       |
|    value_loss           | 77          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 57.2       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 36         |
|    time_elapsed         | 5196       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.02253757 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.5       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.921      |
|    value_loss           | 96.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 68          |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 37          |
|    time_elapsed         | 5340        |
